0,1,2,y_true
0.015815988,0.008052788,0.9761313,1
0.0041265204,0.00936257,0.9865109,1
0.06349409,0.09720246,0.83930343,1
0.016810695,0.017817503,0.9653718,2
0.09311892,0.016764736,0.8901163,1
0.026981857,0.03464891,0.9383692,2
0.008670782,0.0130774025,0.9782518,1
0.064241916,0.023013724,0.91274434,1
0.010832281,0.0060490794,0.9831186,1
0.024499271,0.017054535,0.9584462,2
0.37015563,0.2073161,0.42252824,0
0.013427116,0.0063118525,0.980261,2
0.017183777,0.006404794,0.9764115,1
0.049798686,0.014280025,0.93592125,1
0.021503566,0.025404524,0.9530919,0
0.32784075,0.12554759,0.5466117,0
0.002026095,0.0028723492,0.9951015,2
0.002435981,0.0019804272,0.9955836,2
0.082679436,0.008738834,0.9085816,2
0.051749565,0.032336175,0.9159143,1
0.3208262,0.104683824,0.57448995,2
0.11439229,0.054214306,0.8313935,1
0.010772979,0.004081711,0.98514533,2
0.08244748,0.07250215,0.8450504,1
0.033356555,0.015685642,0.9509578,2
0.19140357,0.08113753,0.7274589,1
0.008236786,0.012124063,0.9796392,2
0.4402328,0.03901341,0.5207538,1
0.971511,0.019355224,0.009133693,1
0.0846303,0.03898825,0.8763815,2
0.07421881,0.021228667,0.90455246,1
0.020137966,0.024148583,0.9557135,1
0.030234227,0.085522816,0.88424295,1
0.15871426,0.059222627,0.78206307,1
0.081545725,0.0784026,0.84005165,1
0.0067890696,0.0045994283,0.9886115,1
0.058676183,0.011229446,0.9300944,1
0.7346928,0.10131145,0.16399579,2
0.04705164,0.039371952,0.91357636,2
0.012199961,0.007887802,0.9799122,2
0.20656876,0.09122021,0.702211,0
0.0033269026,0.0014729599,0.99520004,2
0.51150286,0.01532399,0.47317317,1
0.0132867,0.012842122,0.9738712,1
0.0628716,0.049407363,0.88772106,2
0.075855546,0.04255702,0.8815874,2
0.0048726765,0.0016766901,0.99345064,2
0.033937424,0.014532087,0.95153046,1
0.17447078,0.027046327,0.7984829,0
0.022619804,0.023274705,0.9541055,2
0.094155505,0.05825648,0.84758806,1
0.012776275,0.025684103,0.9615396,1
0.11967819,0.014252264,0.8660696,1
0.010704662,0.014942028,0.9743533,1
0.01529018,0.005612565,0.9790972,1
0.0048997435,0.0017783303,0.99332196,1
0.023147423,0.012069777,0.96478283,1
0.024814855,0.031169716,0.94401544,2
0.016902572,0.0061306185,0.9769668,1
0.0048997435,0.0017783303,0.99332196,1
0.5880141,0.07922733,0.33275858,0
0.007923636,0.003888485,0.98818785,1
0.048593126,0.020724198,0.9306827,2
0.0018961703,0.002161568,0.9959423,2
0.01840281,0.00666146,0.9749357,1
0.004337546,0.0018323348,0.99383014,1
0.023380693,0.008719442,0.96789986,1
0.011501899,0.002877041,0.98562115,1
0.41895962,0.24821497,0.3328254,1
0.070078455,0.024397312,0.90552425,2
0.35845205,0.11342893,0.52811897,1
0.010672384,0.021448938,0.96787864,1
0.047773704,0.058886953,0.89333934,1
0.008751716,0.0037179382,0.98753035,1
0.3510905,0.30598623,0.34292325,0
0.00562318,0.0028903624,0.99148643,2
0.12990952,0.08270043,0.78739,1
0.1791458,0.07429929,0.746555,2
0.0021732368,0.0034060206,0.9944207,2
0.006476652,0.0033687702,0.9901546,1
0.002044908,0.0051026675,0.9928525,1
0.014559037,0.0064513474,0.97898966,2
0.01673494,0.0073218467,0.97594327,2
0.37111858,0.06238503,0.5664964,0
0.06630577,0.03423717,0.89945704,2
0.5042052,0.1671834,0.32861134,1
0.0075801145,0.009389911,0.98303,2
0.003000249,0.0042871605,0.9927126,2
0.03043742,0.040752966,0.9288096,2
0.04222734,0.05082308,0.9069496,1
